private static ModelInput CreateBookingData(string leadTime, string cuartoReservado, string cambiosPrevios, string adr, string country)
        {
            return new ModelInput()
            {
                Lead_time = (float)Convert.ToDecimal(leadTime),
                Reserved_room_type = cuartoReservado,
                Assigned_room_type = cuartoReservado,
                Booking_changes = (float)Convert.ToDecimal(cambiosPrevios),
                Adr = (float)Convert.ToDecimal(adr),
                Country = country,

                Hotel = "Resort Hotel",
                Arrival_date_month = "July",
                Arrival_date_week_number = 27,
                Arrival_date_day_of_month = 1,
                Stays_in_weekend_nights = 0,
                Stays_in_week_nights = 4,
                Children = 0,
                Babies = 0,
                Meal = "BB",
                Market_segment = "Online TA",
                Distribution_channel = "TA/TO",
                Is_repeated_guest = 0,
                Previous_bookings_not_canceled = 0,
                Previous_cancellations = 0,
                Adults = 2,
                Deposit_type = "No Deposit",
                Agent = "240",
                Days_in_waiting_list = 0,
                Customer_type = "Transient",
                Required_car_parking_spaces = 0,
                Total_of_special_requests = 0,
                Reservation_status = ""

            };
        }
